usi_id,ins_id,nome_usina,tipo,age_id,potencianominal
SPUVAP,SPUVAP,UTE VALE PARANA,T�rmica,UTD,
SPUBRC,SPUBRC,UTE BRACELL,T�rmica,LWA,409.20
RNUPU,RNUPU,POTIGUAR,T�rmica,POT,99.60
RJKR13,RJKR13,KARKEY 13,T�rmica,X01,258.64
PEUTPM,PEUTPM,UTE PECEM II,T�rmica,489,5.40
PASEPC,PASEPC,UTE PORTOCEM I,T�rmica,JC9,1571.89
BAESTD,BAESTD,MCS_SANTA DULCE,Eoliel�trica,MDC,4.00
CEEBC5,BAEBC5,CBS_CACIMBAS 5,Eoliel�trica,BVC,4.20
CEEBC2,CEEBC2,CBS_CACIMBAS 2,Eoliel�trica,BVC,4.20
BAEDF2,BAEDF2,DFN_DELFINA 2,Eoliel�trica,DLF,4.00
BAEVC1,BAEVC1,CFO_VT CM FOR 1,Eoliel�trica,VCF,4.00
BAEB02,BAEB02,SDB_SER BABIL 2,Eoliel�trica,SDB,4.70
PIELB1,PIELB1,LBI_LAGOA_BAR 1,Eoliel�trica,LB1,6.00
BAEDF8,BAEDF8,DFN_ZEUS II,Eoliel�trica,ZEU,4.20
BAECAU,BAECAU,GPX_ACAUA,Eoliel�trica,ACA,2.00
BAECO3,BAECO3,GPX_CORRUPIAO 3,Eoliel�trica,CRP,2.00
MAED8I,MAED8I,DELTA 8 I,Eoliel�trica,320,5.40
RNEVS2,RNEVS2,SDMB_VILASERGI2,Eoliel�trica,FLJ,12.60
RNEVS3,RNEVS3,SDMB_VILASERGI3,Eoliel�trica,FPO,4.20
RNEJER,RNEJER,BFJ_JERICO,Eoliel�trica,JAU,4.70
BAEBAU,BAEBAU,PBR_BARAUNAS I,Eoliel�trica,BRR,2.35
BAEPGO,BAEPGO,CTE_ESPIGAO,Eoliel�trica,GAO,1.68
BAUEPS,BAUEPS,IGD_PORT SEGURO,Eoliel�trica,EPS,1.60
CEBBR,CEBBR,EOL BEBERIBE,Eoliel�trica,161,25.60
CEECAA,CEECAA,TRA_CACIMBAS1,Eoliel�trica,C20,5.40
CEEIT6,CEEIT6,ITC_ITAREMA6,Eoliel�trica,IT6,6.00
CEEVFO,CEEVFO,SRO_VTFORMOSO,Eoliel�trica,VEF,3.67
CEUECO,CEUECO,PPG_COQUEIROS,Eoliel�trica,COQ,3.00
CEUEIG,CEEIGR,ICR_ILHA GRANDE,Eoliel�trica,EIG,5.40
PEEBR3,PEEBR3,CE2_VT S BRIG 3,Eoliel�trica,RGD,3.40
PEESV4,PEESV4,PAR_SER VACAS 4,Eoliel�trica,SV4,3.43
PIEES1,PIEES1,AR3_VT ST EST 1,Eoliel�trica,V11,6.90
PIEJ05,PIEJ05,CP3_VNT S JOA 5,Eoliel�trica,SS5,5.10
PIEO03,PIEO03,CH1_VNT S ONO 3,Eoliel�trica,FRE,4.00
PIESED,PIESED,SBA_STA EDWIGES,Eoliel�trica,RIT,5.40
RNESUR,RNESUR,BP1_VNT ST URIE,Eoliel�trica,VSU,2.70
RNUEC5,RNUSC5,STC_STA CLARA 5,Eoliel�trica,SCV,4.00
RNUEG2,RNCL2,CA2_CALANGO 2,Eoliel�trica,CL2,6.00
RNUEG4,RNUEG4,CA2_CALANGO 4,Eoliel�trica,LIV,4.00
RNUER4,RNUEA4,RIA_RIACHAO 4,Eoliel�trica,EAN,5.40
RNUER7,RNUEA7,RIA_RIACHAO 7,Eoliel�trica,ANA,5.40
RNUERU,RNUERU,EOL REI VENTO 1,Eoliel�trica,555,8.35
RSCH01,RSCH01,CHUI I,Eoliel�trica,S02,2.00
RSEIN2,RSEIN2,EOL. INDIOS 2,Eoliel�trica,S01,2.30
RSMGU,RSMGU,MANGUEIRA I,Eoliel�trica,QQW,129.00
RSVC02,RSVC02,VERACE II,Eoliel�trica,S23,2.00
RSVC25,RSVC25,EOL VERACE 25,Eoliel�trica,S99,1.79
RSVC26,RSVC26,EOL VERACE 26,Eoliel�trica,S99,1.79
RSVC27,RSVC27,EOL VERACE 27,Eoliel�trica,S99,3.58
RSVC35,RSVC35,EOL VERACE 35,Eoliel�trica,S97,1.79
RNES02,RNES02,SAG_AGOSTI_02,Eoliel�trica,2AG,6.20
BAUEPR,BAUEPR,CRI_PRIMAVERA,Eoliel�trica,PRV,4.60
CEECH2,CEECH2,CHE_PDR CHEIR 2,Eoliel�trica,PC2,4.20
PISA07,PISA07,LDV_V SAN ANG7,Eoliel�trica,SA7,3.15
PISA16,PISA16,LDV V ST ANG16,Eoliel�trica,L16,3.15
PISA17,PISA17,LDV_V ST ANG17,Eoliel�trica,S17,3.15
RJUEGG,RJUEGG,EOL GARGAU,Eoliel�trica,1GA,28.05
CEESR8,CEESR8,SERA_SERROTVIII,Eoliel�trica,SR8,8.40
BAEC10,BAEC10,CLA2_CMP LARG10,Eoliel�trica,HKJ,8.40
RSECC1,RSECC1,CERRO CHATO I,Eoliel�trica,CC1,6.00
RSEVSI,RSEVSI,EOL D.INDIOS,Eoliel�trica,ENF,4.00
BAUERV,BAUERV,IGD_RIO VERDE,Eoliel�trica,ERV,4.80
BAEBVT,BAEBVT,MCS_BOA VISTA,Eoliel�trica,BVS,4.00
PIEAU6,PIEAU6,AR3_VT ST AUG 6,Eoliel�trica,VS6,6.90
RNEFG2,RNEFG2,CAD_FILGUEIR II,Eoliel�trica,MLI,7.10
CEESM1,CEESM2,SEM_SER MAT I,Eoliel�trica,076,8.40
CEESM5,CEESM5,SEM_SER MAT V,Eoliel�trica,H6T,8.40
PBCH1,PBCH1,CHSD_CHAFARIZ 1,Eoliel�trica,EOL,10.40
PBVA2,PBVA2,CHS_VT ARAPUA 2,Eoliel�trica,VA2,10.40
PIVSR8,PIVSR8,PILV3_VSROQUE18,Eoliel�trica,928,11.00
BATU10,BATU10,TUC_TUCANO 10,Eoliel�trica,TU1,12.40
BAEPSA,BAEPSA,ABL_PAU SANTO,Eoliel�trica,NHH,18.90
BASV01,BASV01,SVT_S VITOR 01,Eoliel�trica,VVR,12.40
BAB20,BAB20,ARI_BARAUNAS XX,Eoliel�trica,398,3.47
RNEJD1,RNEJD1,JDA_JANDAIRA 1,Eoliel�trica,JIE,3.47
RNEJR2,RNEJR2,JSL_JERUSAL II,Eoliel�trica,JEI,8.40
RNEJR5,RNEJR5,JSL_JERUSAL V,Eoliel�trica,JE5,8.40
BAEAMC,BAEAMC,TBR_AMESCLA,Eoliel�trica,RRV,5.40
RNEMV1,RNEMV1,EMVD_MVERDE_I,Eoliel�trica,MTV,8.40
BAVE09,BAVE09,VSE_EUGENIA_09,Eoliel�trica,OS9,11.40
BASM01,BASM01,VSE_MANGABEI_01,Eoliel�trica,OS5,17.10
BAEA46,BAEA46,LRA_ASSURUA 4 6,Eoliel�trica,LJI,9.00
RNACA3,RNAC03,ACA_ACAUA III,Eoliel�trica,657,4.20
RNCA07,RNCA07,CAJ1_CAJUI_07,Eoliel�trica,HG2,11.40
BAEBJA,BAEBJA,CTN_BREJINHOS A,Eoliel�trica,BRH,12.60
RNESAJ,RNESAJ,JDT_AW_SAO_JOAO,Eoliel�trica,AP1,8.40
PBSS14,PBSS14,CSDS_SERIDO_14,Eoliel�trica,OOL,11.60
PEESV8,PEESV8,PAR_SER VACAS B,Eoliel�trica,KXX,9.00
BAVSL3,BAVSL3,NHZ_V S LUZIA 3,Eoliel�trica,ERG,9.00
CEVZ02,CEVZ02,ARP_VEN_ZAC_02,Eoliel�trica,SZ2,11.40
CEVZ06,CEVZ06,ARP_VEN_ZAC_06,Eoliel�trica,CZ6,11.40
CEVZ08,CEVZ08,ARP_VEN_ZAC_08,Eoliel�trica,VZ8,11.40
CEVZ09,CEVZ09,ARP_VEN_ZAC_09,Eoliel�trica,SZ9,17.10
BASA16,BASA16,SAR_ASSURUA 16,Eoliel�trica,16X,9.00
RNSR2,RNSR02,CAJ2_CAJUI_B20,Eoliel�trica,12R,11.80
BASA4,BASA4,SDA1_S ALMAS 4,Eoliel�trica,XAB,9.00
RNSDO4,RNSDO4,JSL_SDOMINGOS 4,Eoliel�trica,SD4,5.90
PBSP06,PBSP06,S. DA PAL VI,Eoliel�trica,VVD,12.00
PBSP22,PBSP22,S. DA PAL XXII,Eoliel�trica,90I,12.00
RNRAF5,RNRAF5,RAF_V.S.RAFAEL5,Eoliel�trica,CVR,18.00
MGUFV1,MGUFV1,UFV VAZANTE 1,Fotovoltaica,784,1.00
BAFHZD,BAFHZD,HZT_HORIZONTE 2,Fotovoltaica,HMP,8.40
MGUFP4,MGUFP4,UFV PIRAPORA 4,Fotovoltaica,110,2.00
CEFSF3,CEFSF3,SDF_SOL FUTUR 3,Fotovoltaica,SFU,2.25
PISG03,PISG03,SGO_SAO GON 3,Fotovoltaica,SG3,2.86
BASS14,BASS14,SSD_S SERTAO 14,Fotovoltaica,KVQ,3.40
PIFN11,PIFN11,NVO_NOVA OLI 11,Fotovoltaica,OLB,1.88
MGUFPA,MGUFPA,UFV PIRAPORA 10,Fotovoltaica,P10,2.00
PISJP5,PISJP5,SJP_S_J_PIAUI 5,Fotovoltaica,SJ5,28.84
PISJP6,PISJP6,SJP_S_J_PIAUI 6,Fotovoltaica,SJ6,31.88
MGUFU1,MGUFU1,UFPU PARACATU 1,Fotovoltaica,SOL,2.00
BAFB11,BAFB11,BJL_FOTOV BJL11,Fotovoltaica,B11,1.00
CEFAL3,CEFAL3,UFAL_ALEX III,Fotovoltaica,AL3,6.87
CEFAL7,CEFAL7,UFAL_ALEX VII,Fotovoltaica,AL7,6.87
CELAV3,CELAV3,LAV_LAVRAS 3,Fotovoltaica,QQZ,0.35
PBFCM4,PBFCM4,RAL_COREMAS IV,Fotovoltaica,JU7,0.18
MGJ03,MGJ03,JAN_JANAUBA 3,Fotovoltaica,JA4,0.53
MGAC22,MGAC22,AC_XXII,Fotovoltaica,VRD,39.40
BAFT05,BAFT05,FFUT_FUTURA_5,Fotovoltaica,FT2,0.22
BAFT08,BAFT08,FFUT_FUTURA_8,Fotovoltaica,FT2,0.22
BAFT11,BAFT11,FFUT_FUTURA_11,Fotovoltaica,FT3,0.22
MGLS06,MGLS06,UFLS_L DO SOL 5,Fotovoltaica,LS5,9.28
MGJ17,MGJ17,JAN_JANAUBA 17,Fotovoltaica,J19,0.60
MGJ18,MGJ18,JAN_JANAUBA 18,Fotovoltaica,J20,0.60
MGHV04,MGHV04,VZPQ_H_VLGS_04,Fotovoltaica,HV1,9.38
MGHV05,MGHV05,VZPQ_H_VLGS_05,Fotovoltaica,HV1,9.38
MGHV06,MGHV06,VZPQ_H_VLGS_06,Fotovoltaica,HV1,9.38
RNMB11,RNMB11,MEND_MENDU_11,Fotovoltaica,KUY,0.54
RNMB08,RNMB08,MEND_MENDU_08,Fotovoltaica,KUY,0.35
MGSJP2,MGSJP2,SJP_S_J_PRCTU_2,Fotovoltaica,1JP,2.00
MGAR22,MGAR22,ARN_ARINOS 22,Fotovoltaica,2A2,0.22
MGAR14,MGAR14,ARN_ARINOS 14,Fotovoltaica,14E,0.22
PESPP6,PESPP6,FLR_PEDROPAULO6,Fotovoltaica,906,0.21
PIMA4,PIMA4,FMRG_MARANG 4,Fotovoltaica,SMH,0.42
PIMA9,PIMA9,FMRG_MARANG 9,Fotovoltaica,ZBG,0.42
PBSL05,PBSL05,RALD_S LUZIA 05,Fotovoltaica,R5A,0.61
PBSL16,PBSL16,RALD_S LUZIA 16,Fotovoltaica,R5A,0.89
MGJU02,MGJU02,JSNU_JUSANTE_02,Fotovoltaica,CG1,0.29
MGVA04,MGVA04,VST1_V ALEGRE04,Fotovoltaica,HHJ,2.17
MGVZP3,MGVZP3,VZP_VARZEA 3,Fotovoltaica,VRZ,3.07
BASB17,BASB17,BRT_BARREIRXVII,Fotovoltaica,PPL,0.94
RNFS02,RNFS02,ASO_ASSU SOL 2,Fotovoltaica,2AS,0.66
RNFS07,RNFS07,ASO_ASSU SOL 7,Fotovoltaica,7AS,1.00
MGJNE1,MGJNE1,JAI3_JAIBA NE1,Fotovoltaica,755,2.00
MGIRA5,MGIRA5,JAN_IRAPURU 5,Fotovoltaica,G98,0.94
BASDB4,BASDB4,VSE_S.BROTAS 04,Fotovoltaica,OS7,13.00
MGDS09,MGDS09,DRC_DRACO 9,Fotovoltaica,D9R,3.40
SPCNO1,SPCNO1,CANOAS I,Hidroel�trica,CGP,82.50
MGUSFU,MGUSFU,FURNAS,Hidroel�trica,EBR,1216.00
MTUIQ1,MTUIQ1,ITIQUIRA I,Hidroel�trica,ITQ,60.80
GOUSD,GOUSD,SAO DOMINGOS,Hidroel�trica,UHX,12.00
MGSGRA,MGSGRA,SALTO GRANDE MG,Hidroel�trica,SGG,100.00
PEULG,PEULG,US. L.GONZAGA,Hidroel�trica,CHF,1479.60
RJMBU,RJMBU,MACABU,Hidroel�trica,CRJ,24.00
PATU,PATU,US. TUCURUI,Hidroel�trica,ENT,8532.50
MGSSUS,MGSSUS,SAO SIMAO-US,Hidroel�trica,SSE,1680.00
BAATF,BAATF,ALTO FEMEAS,Hidroel�trica,CBA,9.90
ESSTAF,ESSTAF,PCH SANTA FE,Hidroel�trica,SFS,29.00
GOUCB3,GOUCB3,CORUMBA III,Hidroel�trica,ECR,96.45
MGDNRT,MGDNRT,DONA RITA,Hidroel�trica,EBR,2.41
MGLDAS,MGLDAS,LUIS DIAS,Hidroel�trica,CD1,1.62
MGMCDM,MGMCDM,MACHADO MIN,Hidroel�trica,CD1,1.84
MGPETI,MGPETI,PETI,Hidroel�trica,CG1,9.40
MGPORT,MGPORT,PORTO ESTRELA,Hidroel�trica,CPS,117.80
MTCAS3,MTCAS3,CASCA 3,Hidroel�trica,CMT,11.90
MTUAJA,MTBREN,ANT. BRENNAND,Hidroel�trica,CMT,21.00
MTUGUA,MTUGUA,GUAPORE,Hidroel�trica,TAN,124.20
MTUSEG,MTUSEG,PCH SEGREDO,Hidroel�trica,SEG,26.12
MTUTEL,MTUTEL,TELEGRAFICA,Hidroel�trica,UTG,30.00
PACRU,PACRU,CURUA-UNA,Hidroel�trica,ENT,43.10
PRUHSO,PRUHSO,U.S.OSORIO,Hidroel�trica,GSU,1103.80
RJFAG,RJFAG,FAGUNDES,Hidroel�trica,CRJ,4.80
RJFRA,RJFRA,FRANCA AMARAL,Hidroel�trica,CRJ,4.80
RSUERN,RSUERN,US.ERNESTINA,Hidroel�trica,GGC,4.80
SCPXAN,SCPXAN,PCH XANXERE,Hidroel�trica,CSC,80.00
SCUPY,SCUPY,U.PERY,Hidroel�trica,CSC,4.40
SPJUR,SPJUR,JURUMIRIM,Hidroel�trica,CGP,100.96
SPUJA,SPUJA,JAGUARI-US,Hidroel�trica,CPL,14.40
SPUMOG,SPUMOG,MOGI GUACU,Hidroel�trica,AOP,7.00
SPUSA,SPUSA,SANTANA,Hidroel�trica,CPL,4.10
SPUSLB,SPUSLB,L.C.BARRETO,Hidroel�trica,EBR,1048.80
TOUHPA,TOUHPA,PEIXE ANGICAL,Hidroel�trica,ERP,498.90
MSARE,MSARE,PCH AREADO,Hidroel�trica,JAE,18.70
MSUASU,MSUASU,ALTO SUCURIU,Hidroel�trica,ONY,43.50
MGCRAO,MGCRAO,CACHOEIRAO,Hidroel�trica,CHE,27.00
ROUSSN,ROUSSA,SANTO ANTONIO,Hidroel�trica,SAE,3602.00
SPLMO,SPLMO,LIMOEIRO,Hidroel�trica,AOP,32.00
SPPE,SPPE,ETU PEDREIRA,Bombeamento,EME,118.50
SPNPI,SPNPI,NOV.PIRATININGA,T�rmica,PBR,376.00
SPYOW,SPUTEC,COLORADO,T�rmica,AOR,52.76
MSTLA,MSTLA,TRES LAGOAS,T�rmica,PBR,384.00
SPPIOE,SPPIOE,UTE PIONEIRO II,T�rmica,AFG,35.00
AMFL3,AMFL3,UTE FLORES 3,T�rmica,AG,20.00
AMMA,AMMA,PIRARUCU,T�rmica,M,158.55
AMMU5B,AMMU5B,UT MAUA BL 5B,T�rmica,AG,28.00
BAUCM,BAUCM,UTE APOENA,T�rmica,NNM,148.00
CECGAQ,CECGAQ,UT.AQUIRAZ,T�rmica,CGE,12.96
GOJLM,GOJLM,JALLES MACHAD,T�rmica,JLO,40.00
MAUTNV,MAUTNV,U.NV.VENECIA2,T�rmica,PII,270.41
MSCOT,MSCOT,U.CORUMBA,T�rmica,ERS,6.00
MSCTED,MSCTED,C.TE.DOURADOS,T�rmica,ERS,234.00
PEGCPT,PEGCPT,PORTO,T�rmica,CTG,4.92
PRUTZP,PRUTZP,STA TEREZINHA,T�rmica,UST,46.00
RSUPME,RSUPME,P.MEDICI,T�rmica,GTE,446.00
SEBGCP,SEBGCP,CARRAPICHO,T�rmica,GBR,19.20
SPALC,SPACD,ALCIDIA,T�rmica,ELK,45.00
SPCHAG,SPCHAG,UT CHAPADAO,T�rmica,RVT,92.00
SPUGTA,SPUGTA,UTE GUA.TANABI,T�rmica,GUR,
SPUTSC,SPUTSC,US.SANTA CRUZ,T�rmica,1SA,84.00
SPUTSJ,SPUTSJ,UTE SAO JOSE,T�rmica,259,80.30
SPURV3,SPURV3,UT R VERMELHO 3,T�rmica,GLB,20.00
BAUGD,BAUGD,UTE GLOBAL II,T�rmica,C10,9.92
ROTN1,ROTN11,TERMONORTE I,T�rmica,TNE,72.00
RRUTPR,RRUTPR,UTE PAU RAINHA,T�rmica,RGC,10.00
RJPSD1,RJPSD1,PORSUD I,T�rmica,X01,126.80
SPSEB2,SPSEB2,UTE SEBAST. II,T�rmica,NOB,30.00
RJGNA2,RJGNA2,UTE GNA II,T�rmica,GA2,1672.60
MSCHR,MSCHR,COSTA RICA,T�rmica,BRC,79.83
BAEDF4,BAEDF4,DFN_DELFINA 4,Eoliel�trica,DFC,2.00
BAESTE,BAESTE,MCS_S ESPERAN�A,Eoliel�trica,MDC,4.00
CEEBC4,CEEBC4,CBS_CACIMBAS 4,Eoliel�trica,BVC,2.10
RNECVE,RNECVE,CPD_CABVERMELHO,Eoliel�trica,GTA,4.00
RNECVD,RNECVD,CPD_CABVERMEL 2,Eoliel�trica,GTT,4.40
BAECLA,BAECLA,CLA_CMP LARGO 1,Eoliel�trica,WWP,5.40
BAECLU,BAECLU,CLA_CP LARGO 21,Eoliel�trica,PWW,5.40
BAESEM,BAESEM,BAB_VT_ST_EMILI,Eoliel�trica,BA5,4.20
BAEB9,BAEB9,SDB_SER BABIL 9,Eoliel�trica,SDD,4.70
PIELB6,PIELB6,LBI_LAGOA_BAR 6,Eoliel�trica,LB6,6.00
BAEURC,BAEURC,UBN_UMBURANAS 3,Eoliel�trica,GBG,5.00
BAEUR8,BAEUR8,UBN_UMBURANAS 8,Eoliel�trica,UB8,5.00
BAEURS,BAEURS,UBN_UMBURANA 19,Eoliel�trica,UBN,5.00
BAECAC,BAECAC,TBD_ACACIA,Eoliel�trica,ACC,5.40
BAEJCE,BAEJCE,FDS_JACARANDA,Eoliel�trica,BV8,6.00
RNECE2,RNECE2,SDMA_VT VILACE2,Eoliel�trica,VC2,10.40
BAUEMC,BAEMCB,BMC_MACAUBAS,Eoliel�trica,MAC,3.34
BAUEPB,BAEPBR,PBR_PEDRA BRANC,Eoliel�trica,DRA,5.00
BAUETQ,BAUETQ,ARA_TANQUE,Eoliel�trica,TNQ,3.33
CEEOVE,CEEOVE,TRA_OURO VERDE,Eoliel�trica,O10,8.10
CEUEFL,CEUEFL,TRA_FLEIXEIRA I,Eoliel�trica,XEI,6.92
CEUPRJ,CEUPRJ,EOL PPARAJURU,Eoliel�trica,ENM,28.80
PEECL5,PEECL5,CLE_S CLEMENT 5,Eoliel�trica,CVR,5.54
PIEES4,PIEES4,AR3_VT ST EST 4,Eoliel�trica,SE4,6.90
PIESAL,PIESAL,SBA_STO ALBANO,Eoliel�trica,ECC,5.40
PIEVI3,PIEVI3,AR3_VT S VIRG 3,Eoliel�trica,VI3,4.40
RNEBF3,RNEBF3,BFJ_BA FEIJAO 3,Eoliel�trica,BFI,4.00
RNECV5,RNECV5,CDV_CAMPO VNT 5,Eoliel�trica,ECV,4.20
RNEMC2,RNEMC2,SS3_MACAMBIRA 2,Eoliel�trica,MCR,4.00
RNEPEP,RNEPEP,MAC_PEDRA PRETA,Eoliel�trica,PPT,4.60
RNEPR2,RNEPR2,REN_RENASCENC 2,Eoliel�trica,ORI,4.00
RNEPR4,RNEPR4,REN_RENASCENC 4,Eoliel�trica,EIV,4.00
RNESS2,RNESS2,SS2_SERR SANT 2,Eoliel�trica,EEH,6.00
RNEVAI,RNEVAI,AMZ_VILA ACRE 1,Eoliel�trica,VA1,4.20
RNUEOD,RNUEOD,ODA_OLHO DAGUA,Eoliel�trica,EOD,6.00
RNUERT,RNUERT,EOL REI VENTO 3,Eoliel�trica,557,8.35
RNUEVX,RNUEVX,UVT_UNIAO VNT10,Eoliel�trica,PNG,3.20
RSCH04,RSCH04,CHUI IV,Eoliel�trica,S04,2.00
RSEOS3,RSEOS3,EOL OSORIO 3,Eoliel�trica,VLI,2.30
RSEP2A,RSEP2A,EOL PONTAL 2A,Eoliel�trica,EPL,2.70
RSEVS2,RSEVS2,EOL SANGRA.2,Eoliel�trica,VTL,4.60
RSVC06,RSVC06,VERACE VI,Eoliel�trica,S27,2.00
RSVC07,RSVC07,VERACE VII,Eoliel�trica,S28,2.00
SCECAL,SCECAL,E CRUZ ALTA,Eoliel�trica,CEO,3.00
RNES01,RNES01,SAG_AGOSTI_01,Eoliel�trica,1AG,6.20
BAEVB2,BAEVB2,VDB_VNT BAHIA 2,Eoliel�trica,BB2,6.00
PIEV10,PIEV10,CPH_VT VICEN 10,Eoliel�trica,VAG,4.20
PIEV11,PIEV11,CPH_VT VICEN 11,Eoliel�trica,VSS,4.20
BASJ04,BASJ04,FLA_VNT S JAN 4,Eoliel�trica,VDJ,8.40
BASJ03,BASJ03,FLA_VNT S JAN 3,Eoliel�trica,VJ3,8.40
BAESEV,BAESEV,ARI_SE DO VENTO,Eoliel�trica,SDV,3.47
CEESR1,CEESR1,SERA_SERROTE I,Eoliel�trica,SR1,4.20
BAECO2,BAECO2,GPX_CORRUPIAO 2,Eoliel�trica,PN2,2.35
BAEC17,BAEC17,CLA2_CMP LARG17,Eoliel�trica,67Y,8.40
RSAG06,RSAG06,AURA MANGUEI VI,Eoliel�trica,AM6,9.00
BAEB0B,BAEB0B,SDB_SERRA_BAB B,Eoliel�trica,BSA,10.20
RNEAV5,RNEAV5,AVD_AVENTURA V,Eoliel�trica,AV5,8.40
RNEEP3,RNEEP3,SDM2B_V E SANT3,Eoliel�trica,4RM,8.40
RNEAL2,RNEAL2,SDM2B_V ALAGOA2,Eoliel�trica,976,4.20
BAECLB,BAECLB,CLA_CMP LARGO 2,Eoliel�trica,WWC,5.40
PEEBR4,PEEBR4,CE2_VT S BRIG 4,Eoliel�trica,RGA,3.40
PIEJ15,PIEJ14,CH1_VT S JOA 14,Eoliel�trica,XIV,6.00
RNEAB8,RNEAB8,SAB_ASA BRANC 8,Eoliel�trica,ASB,3.20
BAES13,BAES13,MS2B_STA ESPE13,Eoliel�trica,JSE,4.20
BAES22,BAES22,MS2A_STA ESPE22,Eoliel�trica,E22,4.20
PBLG3,PBLG3,CHN_LAGOA 3,Eoliel�trica,PPP,10.40
PBVA1,PBVA1,CHS_VT ARAPUA 1,Eoliel�trica,VDA,6.93
BATU07,BATU07,TUC_TUCANO 7,Eoliel�trica,TU7,12.40
RNEAF3,RNEAF3,AFB_AFBEZERRA_3,Eoliel�trica,BZ3,4.20
RNEAG1,RNEAG1,AFB_ANGICOS_1,Eoliel�trica,AG1,4.20
PIANT,PIANT,VDP3_VT SANTER,Eoliel�trica,ERO,13.50
PIVI05,PIVI05,VDP2_VT ALDERIC,Eoliel�trica,DIC,13.20
BASV09,BASV09,SVT_S VITOR 09,Eoliel�trica,SOI,12.40
BABAQ,BABAQ,ARI_BARAUNAS IV,Eoliel�trica,098,3.47
RNEJD2,RNEJD2,JDA_JANDAIRA 2,Eoliel�trica,JIE,6.93
PIOI05,PIOI05,OIT_OITIS 05,Eoliel�trica,OT5,16.50
PIOI09,PIOI09,OIT_OITIS 09,Eoliel�trica,OT9,22.00
BAOI22,BAOI22,OIT_OITIS 22,Eoliel�trica,O22,22.00
RNEJR4,RNEJR4,JSL_JERUSAL IV,Eoliel�trica,JE4,8.40
RNEBQ2,RNEBQ2,JSL_BOQUEIR II,Eoliel�trica,BQ2,8.40
BAEPDA,BAEPDA,ABD_PAU D'AGUA,Eoliel�trica,PGG,6.00
BAEUMB,BAEUBM,QUN_UMBUZEIRO,Eoliel�trica,BZZ,5.40
BAVE02,BAVE02,VSE_EUGENIA_02,Eoliel�trica,OS2,5.70
BAJA19,BAJA19,BBS_JANUARIO 19,Eoliel�trica,V19,18.00
BAEA41,BAEAA1,LRA_ASSURUA 4 1,Eoliel�trica,LJI,9.00
RNES17,RNES17,SAG_AGOSTI_17,Eoliel�trica,17A,12.40
PISR13,PISR13,PILV3_VSROQUE13,Eoliel�trica,R13,11.40
PISR06,PISR06,PILV3_VSROQUE06,Eoliel�trica,RR3,5.70
PISR22,PISR22,PILV3_VSROQUE22,Eoliel�trica,R22,11.40
RNCA03,RNCA03,CAJ1_CAJUI_03,Eoliel�trica,HG2,11.40
RNCB12,RNCB12,CAJ1_CAJUI_12,Eoliel�trica,HG2,17.10
BAECTF,BAECTF,CTN_CAETITE F,Eoliel�trica,EOF,8.40
BAACA3,BAACA3,TQN_A CAETITE 3,Eoliel�trica,R44,9.00
BAPP03,BAPP03,OUR_P PINT_03,Eoliel�trica,CUP,4.50
BAPP02,BAPP02,OUR_P PINT_02,Eoliel�trica,UEB,4.50
BAVSL7,BAVSL7,NHZ_V S LUZIA 7,Eoliel�trica,TYD,9.00
BAVSL8,BAVSL8,NHZ_V S LUZIA 8,Eoliel�trica,LSV,9.00
BAVSL9,BAVSL9,NHZ_V S LUZIA 9,Eoliel�trica,ZOG,9.00
CEVZ07,CEVZ07,ARP_VEN_ZAC_07,Eoliel�trica,7VZ,11.40
RSECN3,RSECN3,CNG2_C. NEGRA 3,Eoliel�trica,GTE,29.40
BASA02,BASA02,SAR_ASSURUA 02,Eoliel�trica,BX2,4.50
BASA10,BASA10,SAR_ASSURUA 10,Eoliel�trica,10B,9.00
BASA19,BASA19,SAR_ASSURUA 19,Eoliel�trica,19X,9.00
BALZ15,BALZ15,BBC_V S LUZIA15,Eoliel�trica,RTR,13.50
BASA1,BASA1,SDA1_S ALMAS 1,Eoliel�trica,PSI,9.00
BASA3,BASA3,SDA1_S ALMAS 3,Eoliel�trica,XAI,9.00
BASA6,BASA6,SDA1_S ALMAS 6,Eoliel�trica,XDI,9.00
CEKW01,CEKW01,KW2W_KAIROS 1,Eoliel�trica,GFH,9.00
PBSP07,PBSP07,S. DA PAL VII,Eoliel�trica,LLZ,12.00
PBSP09,PBSP09,S. DA PAL IX,Eoliel�trica,HMM,6.00
PBSP20,PBSP20,S. DA PAL XX,Eoliel�trica,NNG,12.00
PBSP21,PBSP21,S. DA PAL XXI,Eoliel�trica,OOM,12.00
RNRAF1,RNRAF1,RAF_V.S.RAFAEL1,Eoliel�trica,CVR,18.00
RNRAF3,RNRAF3,RAF_V.S.RAFAEL3,Eoliel�trica,CVR,13.50
MGUFV3,MGUFV3,UFV VAZANTE 3,Fotovoltaica,307,1.00
SPUFG3,SPUFG3,UFV GUAIMBE 3,Fotovoltaica,IB3,2.73
BAFJS2,BAFJS2,JZS_JUAZ SOLAR2,Fotovoltaica,JUA,2.00
BAFJS4,BAFJS4,JZS_JUAZ SOLAR4,Fotovoltaica,JZO,2.00
SPUFD2,SPUFD2,UFV DRACENA 2,Fotovoltaica,DR2,3.38
SPAGV5,SPAGV5,AGUA VERMELHA 5,Fotovoltaica,AOP,3.04
